id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,analysis_type,icon.exposure,icon.outcome
ieu-a-24,ieu-a-1018,Wellbeing,Diabetes,Inverse variance weighted,35,-0.000184071,0.006860909,0.978596158,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ieu-a-24,ukb-b-8476,Loneliness,Diabetes,Inverse variance weighted,36,-0.001086638,0.001581146,0.491926966,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ieu-a-24,ukb-b-3957,Sleeplessness,Diabetes,Inverse variance weighted,36,0.002303326,0.003460946,0.505718397,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ieu-a-24,ukb-b-4956,Eveningness,Diabetes,Inverse variance weighted,36,-0.018671168,0.007144108,0.008961854,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ieu-a-24,ukb-b-4710,Exercise,Diabetes,Inverse variance weighted,36,-0.00262364,0.00962377,0.785144723,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ieu-a-24,ukb-b-5076,Not socialising,Diabetes,Inverse variance weighted,36,0.00331342,0.002166584,0.12618295,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ieu-a-24,ieu-a-118,Neuroticism,Diabetes,Inverse variance weighted,36,-0.006191758,0.011069739,0.575929085,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ieu-a-24,ukb-b-5237,Coffee intake,Diabetes,Inverse variance weighted,36,0.000724422,0.007771953,0.92573688,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ieu-a-24,ieu-a-7,CHD,Diabetes,Inverse variance weighted,36,0.107395794,0.027472875,9.26E-05,Network,https://www.morenostok.io/epicons/gen3/diabetes.png,https://www.morenostok.io/epicons/gen3/chd_alt.png
ieu-a-7,ieu-a-1187,Depression,CHD,Wald ratio,1,-0.230359566,0.087481254,0.008457334,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/mh_depression2.png
ieu-a-7,ukb-b-6519,Worry,CHD,Inverse variance weighted,39,0.000833819,0.003907903,0.831040451,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/mh_anxiety2.png
ieu-a-7,ukb-b-5779,Alcohol,CHD,Inverse variance weighted,39,-0.022342696,0.012227832,0.067669698,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/drinking.png
ieu-a-7,ieu-a-961,Smoking,CHD,Inverse variance weighted,32,-0.252656351,0.226339171,0.264305208,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/smoking.png
ieu-a-7,ieu-a-1239,Education,CHD,Inverse variance weighted,39,0.002150337,0.005287565,0.684244395,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/education_schoolYears.png
ieu-a-7,ukb-b-19953,BMI,CHD,Inverse variance weighted,39,-0.013446705,0.019213413,0.484014561,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/bmi.png
ieu-a-7,ukb-b-5238,Intelligence,CHD,Inverse variance weighted,39,0.000117314,0.0192484,0.995137126,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/intelligence.png
ieu-a-7,ieu-a-1018,Wellbeing,CHD,Inverse variance weighted,31,-0.000137281,0.008610675,0.987279726,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/wellbeing2_alt.png
ieu-a-7,ukb-b-8476,Loneliness,CHD,Inverse variance weighted,39,-9.62E-05,0.002209393,0.965281933,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/social_loneliness.png
ieu-a-7,ukb-b-3957,Sleeplessness,CHD,Inverse variance weighted,39,-0.001118376,0.005630699,0.842559034,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/sleep_insomnia.png
ieu-a-7,ukb-b-4956,Eveningness,CHD,Inverse variance weighted,39,-0.009543663,0.005591697,0.087867386,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/eveningness.png
ieu-a-7,ukb-b-4710,Exercise,CHD,Inverse variance weighted,39,-0.022288832,0.016536444,0.177703012,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/exercise_bike.png
ieu-a-7,ukb-b-5076,Not socialising,CHD,Inverse variance weighted,39,-0.000382277,0.002318467,0.86903557,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/social_chatBubble.png
ieu-a-7,ieu-a-118,Neuroticism,CHD,Inverse variance weighted,36,0.008990643,0.012462002,0.470636073,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/mh_ocd2.png
ieu-a-7,ukb-b-5237,Coffee intake,CHD,Inverse variance weighted,39,-0.000991587,0.006422525,0.877300653,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/caffeine.png
ieu-a-7,ieu-a-24,Diabetes,CHD,Inverse variance weighted,19,0.054311728,0.077685077,0.484472719,Network,https://www.morenostok.io/epicons/gen3/chd_alt.png,https://www.morenostok.io/epicons/gen3/diabetes.png
